timestamp,rep_duration_seconds,min_knee_angle,max_knee_angle,avg_knee_angle,min_hip_angle,avg_hip_angle,max_back_lean,label_binary,label_specific
2026-03-27T16:56:14.484024,3.4,95.1,175.2,140.8,88.5,135.2,40.0,bad_form,knee_cave
2026-03-27T19:22:26.891997,0.46,4.1,179.51,93.87,11.19,95.74,20.09,good_form,perfect
2026-03-27T19:22:30.487115,0.89,19.49,171.48,86.56,167.21,169.11,40.19,good_form,perfect
2026-03-27T19:22:32.319721,1.24,46.98,168.43,138.47,125.49,159.35,38.79,good_form,perfect
2026-03-27T19:22:35.148895,0.81,94.16,168.43,132.53,108.96,150.15,33.05,bad_form,knee_cave
2026-03-27T19:22:36.030608,0.88,37.64,171.71,131.07,37.22,131.48,36.22,good_form,perfect
2026-03-27T19:22:38.055832,2.02,35.57,161.17,81.39,159.72,166.27,38.52,bad_form,knee_cave
2026-03-27T19:22:39.343390,0.62,96.72,176.19,150.25,94.33,146.72,44.82,good_form,perfect
2026-03-27T19:22:41.379948,1.84,61.0,171.67,110.5,162.62,167.76,39.98,bad_form,knee_cave
2026-03-27T19:22:42.477019,0.43,35.09,166.8,120.69,38.95,117.81,39.41,bad_form,knee_cave
2026-03-27T19:22:49.817492,3.43,55.35,164.58,131.6,141.35,162.1,33.56,bad_form,knee_cave
2026-03-27T19:22:52.637917,2.44,92.44,168.59,137.6,161.19,167.04,39.0,bad_form,knee_cave
2026-03-27T19:22:54.979777,1.42,47.57,170.46,104.49,163.05,169.42,44.2,bad_form,knee_cave
2026-03-27T19:22:59.840742,0.38,35.09,171.59,125.49,28.3,118.72,37.08,good_form,perfect
2026-03-27T19:23:19.126550,2.24,70.02,162.46,121.13,66.0,121.53,47.35,good_form,perfect
2026-03-27T19:23:23.277413,1.76,92.74,166.83,131.1,88.88,132.35,33.71,good_form,perfect
2026-03-27T19:23:27.603505,2.03,88.51,166.11,124.42,89.23,131.08,31.64,bad_form,knee_cave
2026-03-27T19:23:32.440429,1.85,85.34,171.14,128.13,84.53,128.67,34.04,good_form,perfect
2026-03-27T19:23:36.779840,1.23,95.48,174.64,135.35,96.74,135.96,30.99,good_form,perfect
2026-03-27T19:23:46.339024,1.21,99.15,162.75,134.31,106.4,140.55,33.85,bad_form,knee_cave
2026-03-27T19:24:00.791033,1.65,93.88,167.45,129.02,92.82,132.73,29.45,good_form,perfect
2026-03-27T19:24:39.797400,2.87,85.81,164.99,116.4,81.12,119.02,30.83,good_form,perfect
2026-03-27T19:24:44.691818,2.49,98.57,171.6,126.89,93.39,125.73,33.76,good_form,perfect
2026-03-27T19:24:53.942092,1.46,90.01,172.1,130.01,92.37,130.88,33.87,good_form,perfect
2026-03-27T19:25:02.838165,1.2,94.56,166.86,141.2,95.54,140.4,36.5,bad_form,knee_cave
2026-03-27T19:25:07.964240,1.38,82.94,171.75,137.8,90.33,140.71,40.83,bad_form,knee_cave
2026-03-27T19:25:14.573455,1.11,29.09,174.55,122.72,24.17,106.33,58.08,good_form,perfect
2026-03-27T19:25:19.330946,1.98,26.42,177.61,90.35,43.29,97.92,43.13,bad_form,knee_cave
2026-03-27T19:25:22.963439,2.43,28.21,175.4,87.57,45.98,96.04,45.6,bad_form,knee_cave
2026-03-27T19:25:26.663912,2.35,26.78,179.56,96.28,46.58,103.51,45.61,bad_form,knee_cave
2026-03-27T19:25:35.115242,4.35,33.78,169.63,83.11,37.22,83.99,48.41,bad_form,knee_cave
2026-03-27T19:25:37.557724,2.43,27.43,172.23,84.28,23.72,80.45,42.64,good_form,perfect
2026-03-27T19:25:44.507744,4.51,2.58,178.93,75.19,2.68,69.11,47.46,bad_form,knee_cave
2026-03-27T19:25:48.879732,2.41,10.53,177.62,103.02,7.81,102.83,42.92,good_form,perfect
2026-03-27T19:25:51.992613,2.7,29.84,176.5,65.78,104.68,129.59,43.57,bad_form,knee_cave
2026-03-27T19:25:53.712759,1.71,16.04,170.77,68.9,15.12,69.18,42.92,bad_form,knee_cave
2026-03-27T19:25:58.426125,3.18,18.7,179.65,75.03,8.96,95.48,45.98,bad_form,knee_cave
2026-03-27T19:26:03.795036,2.49,21.63,179.19,101.43,22.9,103.26,42.9,bad_form,knee_cave
2026-03-27T19:26:06.249916,2.26,28.9,178.08,96.57,9.48,117.56,30.45,bad_form,knee_cave
2026-03-27T19:26:08.045848,1.79,11.03,166.82,79.83,1.39,81.88,43.47,bad_form,knee_cave
2026-03-27T19:26:13.357858,3.31,70.06,177.36,123.27,84.44,142.77,41.23,good_form,perfect
2026-03-27T19:26:16.281841,2.14,36.11,171.66,91.39,42.94,95.18,49.1,bad_form,knee_cave
2026-03-27T19:26:20.072093,2.26,48.59,177.31,99.4,57.65,104.15,48.31,bad_form,knee_cave
2026-03-27T19:26:23.578991,2.13,33.85,167.7,83.04,42.28,88.12,51.38,bad_form,knee_cave
2026-03-27T19:26:27.346617,2.13,20.27,178.7,92.75,46.43,102.37,47.37,bad_form,knee_cave
2026-03-27T19:26:31.609495,2.59,35.05,171.46,83.85,42.01,90.31,58.28,bad_form,knee_cave
2026-03-27T19:26:35.837220,2.6,39.86,178.55,98.27,44.63,99.52,46.5,bad_form,knee_cave
2026-03-27T19:26:39.729704,2.39,37.45,174.79,90.97,45.91,95.88,44.9,bad_form,knee_cave
2026-03-27T19:26:43.390598,2.22,18.08,175.76,86.21,42.54,98.76,55.56,bad_form,knee_cave
2026-03-27T19:26:47.095418,2.29,19.49,175.96,88.37,38.13,96.44,53.22,bad_form,knee_cave
2026-03-27T19:26:50.949227,2.69,24.39,179.41,88.68,35.92,93.56,58.91,bad_form,knee_cave
2026-03-27T19:27:08.952251,2.71,73.88,169.27,112.02,68.16,109.79,35.23,good_form,perfect
2026-03-27T19:27:14.648133,2.2,95.26,175.36,125.32,90.17,126.22,37.37,good_form,perfect
2026-03-27T19:27:19.489465,2.23,99.16,177.99,130.87,93.65,129.09,36.69,good_form,perfect
2026-03-27T19:27:29.050986,2.68,71.11,166.81,115.53,78.89,119.09,32.39,good_form,perfect
2026-03-27T19:27:33.819348,2.7,85.57,169.25,117.78,85.86,121.07,38.0,good_form,perfect
2026-03-27T19:27:38.385030,2.44,91.4,166.45,116.66,87.65,119.84,37.19,good_form,perfect
2026-03-27T19:27:53.123831,2.02,50.38,174.74,126.67,103.17,135.6,37.16,good_form,perfect
2026-03-27T19:27:58.648423,2.83,88.71,170.66,123.32,88.67,123.97,30.54,good_form,perfect
2026-03-27T19:28:08.600485,3.15,81.09,173.48,119.62,82.15,120.19,34.54,good_form,perfect
2026-03-27T19:28:13.430446,2.89,83.64,173.54,122.67,79.7,123.59,32.39,good_form,perfect
2026-03-27T19:28:17.479578,0.41,5.4,178.99,119.23,14.31,119.66,88.27,good_form,perfect
2026-03-27T19:28:20.002836,1.26,1.15,166.28,58.3,22.3,73.84,59.67,good_form,perfect
